start	end	text
349640	351640	И она своих пассажиров узнает в лицо.
351640	354000	Общаться с ним нельзя по технике безопасности.
354000	355400	Слушать музыку тоже.
355400	358160	Но это все компенсируется теми городскими пейзажами,
358160	360160	которые каждый день наблюдает девушка.
362240	365520	Мы просыпается город, как наблюдаем.
365520	368880	Встает солнышко, просыпаются наши пассажиры.
368880	370920	Также мы смотрим, как город засыпает.
370960	373440	Ездим по городу, по центру есть маршруты.
373440	375240	Смотрим набережные.
375240	376920	Довольно красивые.
376920	378920	ПЕСНЯ
385720	387920	Для Петербурга трамвай это не просто транспорт,
387920	390480	это еще один символ города, как Петропавловская крепость
390480	392480	или пышечная на большой конюшне.
392480	395480	Утром под звуки проезжающего трамвая город просыпается.
395480	396800	Подъехал засыпает.
396800	398120	Есть в нем что-то особенное.
398120	400800	Среди всего городского транспорта он выделяется.
400800	402280	Что ли роднее, душевнее.
402280	405360	Именно поэтому столько песен и стихов именно о нем.
405360	408560	А представить Петербург без трамвая просто невозможно.
410560	412960	Наталья Бандурина. Пульс города.
